Type,Region,Site,Name,Lat Deg,Lat Min,Lat Sec,Long Deg,Long Min,Long Sec,Lat,Long
wq,6,6.1,Bay of Quinte,44,5,45.9,76,53,10.3,44.09608333,-76.88619444
wq,6,6.2,Cataraqui River,44,14,13.93,76,28,44.81,44.23720278,-76.47911389
wq,6,6.3,Rice Lake,44,8,49.6,78,13,52.2,44.14711111,-78.23116667
wq,6,6.4,Little Lake,44,18,1.3,78,18,28.9,44.30036111,-78.30802778
wq,6,6.5,Sturgeon Lake,44,27,45.3,78,41,44.4,44.46258333,-78.69566667
wq,6,6.6,Chemong Lake,44,28,24.4,78,20,56.8,44.47344444,-78.34911111
wq,6,6.7,Katchewanooka Lake,44,25,54.5,78,16,23.9,44.43180556,-78.27330556
wq,9,9.1,Princess Point Channel,43,16,24.45,79,53,36.65,43.27345833,-79.89351389
wq,9,9.3,Fifteen Mile Pond Outlet,43,11,0.21,79,19,2.71,43.18339167,-79.31741944
wq,9,9.4,Sixteen Mile Pond Outlet,43,10,52.24,79,19,42.67,43.18117778,-79.32851944
wq,9,9.5,Niagara River (near Navy Island),43,3,11.63,79,1,24.94,43.05323056,-79.02359444
wq,9,9.6,Lake Erie at Waverly Beach,42,52,57.9,78,56,20.7,42.88275,-78.93908333
wq,9,9.7,West Thames River,42,57,18.33,81,23,17.47,42.95509167,-81.38818611
wq,9,9.8,Grand Bend Beach,43,18,53.56,81,45,57.44,43.31487778,-81.76595556
wq,9,9.9,Grand Bend Upstream,43,18,24.79,81,45,19.62,43.30688611,-81.75545
wq,1,10,Winnipeg River near Boudreau Island,49,50,32.57,94,35,33.99,49.84238056,-94.592775
baitfish,1,10,Winnipeg River near Boudreau Island,49,50,32.57,94,35,33.99,49.84238056,-94.592775
wq,1,11,Lake of the Woods,49,40,40.93,94,28,50.72,49.67803611,-94.48075556
wq,1,12,Alexandria Bay,48,51,58.99,93,26,2.34,48.86638611,-93.43398333
wq,1,13,Rainy Lake,48,51,24.64,93,20,58.77,48.85684444,-93.34965833
wq,1,14,Marmion Lake,48,51,24.72,91,34,57.92,48.85686667,-91.58275556
wq,1,16,Nym Lake,48,42,6.6,91,27,40.58,48.70183333,-91.46127222
baitfish,1,16,Nym Lake,48,42,6.6,91,27,40.58,48.70183333,-91.46127222
wq,1,60,Revell River,49,32,39.2,92,10,34.81,49.54422222,-92.17633611
wq,1,61,Bending Creek,,,,,,,49.51321,-92.19644
wq,1,64,Wabigoon River,,,,,,,49.58303,-92.19533
wq,1,65,Mennin River,49,33,3.81,92,19,28.72,49.55105833,-92.32464444
wq,2,20,Hurkett Cove Conservation Area,48,49,30.39,88,29,14.61,48.82510833,-88.48739167
baitfish,2,20,Hurkett Cove Conservation Area,48,49,30.39,88,29,14.61,48.82510833,-88.48739167
wq,2,21,Honeymoon Cove,48,57,39.69,88,13,11.26,48.961025,-88.21979444
wq,2,22,Cody Island,48,47,57.23,86,59,56.04,48.79923056,-86.9989
wq,3,30,Kamiskotia Lake,48,34,15.7,81,36,54,48.57102778,-81.615
